0 info it worked if it ends with ok
264 silly gunzTarPerm extractEntry react-d3-basic.min.js
265 silly gunzTarPerm extractEntry .babelrc
266 silly gunzTarPerm extractEntry doc.sh
267 silly gunzTarPerm extractEntry lib/area.js
268 silly gunzTarPerm extractEntry lib/bar_group.js
269 silly gunzTarPerm extractEntry lib/bar_group_horizontal.js
270 silly gunzTarPerm extractEntry lib/bar_horizontal.js
271 silly gunzTarPerm extractEntry lib/bar.js
272 silly gunzTarPerm extractEntry lib/bar_stack_horizontal.js
273 silly gunzTarPerm extractEntry lib/commonProps.js
274 silly gunzTarPerm extractEntry lib/index.js
275 silly gunzTarPerm extractEntry lib/line.js
276 silly gunzTarPerm extractEntry lib/pie.js
277 silly gunzTarPerm extractEntry lib/area_stack.js
278 silly gunzTarPerm extractEntry lib/scatter.js
279 silly gunzTarPerm extractEntry lib/bar_stack.js
280 verbose write writing to /home/ubuntu/workspace/node_modules/react-d3-basic/package.json
281 info preinstall react-d3-basic@1.6.11
282 verbose readDependencies loading dependencies from /home/ubuntu/workspace/node_modules/react-d3-basic/package.json
283 silly prepareForInstallMany adding d3-array@^0.7.1 from react-d3-basic dependencies
284 silly prepareForInstallMany adding d3-scale@^0.6.4 from react-d3-basic dependencies
285 silly prepareForInstallMany adding react-d3-core@^1.2.8 from react-d3-basic dependencies
286 silly prepareForInstallMany adding react-d3-shape@^0.2.13 from react-d3-basic dependencies
287 silly prepareForInstallMany adding react-faux-dom@^2.1.0 from react-d3-basic dependencies
288 silly prepareForInstallMany adding react@^0.14.7 from react-d3-basic peerDependencies
289 silly prepareForInstallMany adding react-dom@^0.14.7 from react-d3-basic peerDependencies
290 warn peerDependencies The peer dependency react@^0.14.7 included from react-d3-basic will no
291 warn peerDependencies longer be automatically installed to fulfill the peerDependency
292 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
293 warn peerDependencies The peer dependency react-dom@^0.14.7 included from react-d3-basic will no
294 warn peerDependencies longer be automatically installed to fulfill the peerDependency
295 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
296 verbose readDependencies loading dependencies from /home/ubuntu/workspace/node_modules/react-d3-basic/package.json
297 silly cache add args [ 'd3-array@^0.7.1', null ]
298 verbose cache add spec d3-array@^0.7.1
299 silly cache add args [ 'd3-scale@^0.6.4', null ]
300 verbose cache add spec d3-scale@^0.6.4
301 silly cache add parsed spec Result {
301 silly cache add   raw: 'd3-array@^0.7.1',
301 silly cache add   scope: null,
301 silly cache add   name: 'd3-array',
301 silly cache add   rawSpec: '^0.7.1',
301 silly cache add   spec: '>=0.7.1 <0.8.0',
301 silly cache add   type: 'range' }
302 silly addNamed d3-array@>=0.7.1 <0.8.0
303 verbose addNamed ">=0.7.1 <0.8.0" is a valid semver range for d3-array
304 silly addNameRange { name: 'd3-array', range: '>=0.7.1 <0.8.0', hasData: false }
305 silly mapToRegistry name d3-array
306 silly mapToRegistry using default registry
307 silly mapToRegistry registry https://registry.npmjs.org/
308 silly mapToRegistry data Result {
308 silly mapToRegistry   raw: 'd3-array',
308 silly mapToRegistry   scope: null,
308 silly mapToRegistry   name: 'd3-array',
308 silly mapToRegistry   rawSpec: '',
308 silly mapToRegistry   spec: 'latest',
308 silly mapToRegistry   type: 'tag' }
309 silly mapToRegistry uri https://registry.npmjs.org/d3-array
310 verbose addNameRange registry:https://registry.npmjs.org/d3-array not in flight; fetching
311 silly cache add parsed spec Result {
311 silly cache add   raw: 'd3-scale@^0.6.4',
311 silly cache add   scope: null,
311 silly cache add   name: 'd3-scale',
311 silly cache add   rawSpec: '^0.6.4',
311 silly cache add   spec: '>=0.6.4 <0.7.0',
311 silly cache add   type: 'range' }
312 silly addNamed d3-scale@>=0.6.4 <0.7.0
313 verbose addNamed ">=0.6.4 <0.7.0" is a valid semver range for d3-scale
314 silly addNameRange { name: 'd3-scale', range: '>=0.6.4 <0.7.0', hasData: false }
315 silly mapToRegistry name d3-scale
316 silly mapToRegistry using default registry
317 silly mapToRegistry registry https://registry.npmjs.org/
318 silly mapToRegistry data Result {
318 silly mapToRegistry   raw: 'd3-scale',
318 silly mapToRegistry   scope: null,
318 silly mapToRegistry   name: 'd3-scale',
318 silly mapToRegistry   rawSpec: '',
318 silly mapToRegistry   spec: 'latest',
318 silly mapToRegistry   type: 'tag' }
319 silly mapToRegistry uri https://registry.npmjs.org/d3-scale
320 verbose addNameRange registry:https://registry.npmjs.org/d3-scale not in flight; fetching
321 silly cache add args [ 'react-d3-core@^1.2.8', null ]
322 verbose cache add spec react-d3-core@^1.2.8
323 silly cache add parsed spec Result {
323 silly cache add   raw: 'react-d3-core@^1.2.8',
323 silly cache add   scope: null,
323 silly cache add   name: 'react-d3-core',
323 silly cache add   rawSpec: '^1.2.8',
323 silly cache add   spec: '>=1.2.8 <2.0.0',
323 silly cache add   type: 'range' }
324 silly addNamed react-d3-core@>=1.2.8 <2.0.0
325 verbose addNamed ">=1.2.8 <2.0.0" is a valid semver range for react-d3-core
326 silly addNameRange { name: 'react-d3-core',
326 silly addNameRange   range: '>=1.2.8 <2.0.0',
326 silly addNameRange   hasData: false }
327 silly mapToRegistry name react-d3-core
328 silly mapToRegistry using default registry
329 silly mapToRegistry registry https://registry.npmjs.org/
330 silly mapToRegistry data Result {
330 silly mapToRegistry   raw: 'react-d3-core',
330 silly mapToRegistry   scope: null,
330 silly mapToRegistry   name: 'react-d3-core',
330 silly mapToRegistry   rawSpec: '',
330 silly mapToRegistry   spec: 'latest',
330 silly mapToRegistry   type: 'tag' }
331 silly mapToRegistry uri https://registry.npmjs.org/react-d3-core
332 verbose addNameRange registry:https://registry.npmjs.org/react-d3-core not in flight; fetching
333 silly cache add args [ 'react-d3-shape@^0.2.13', null ]
334 verbose cache add spec react-d3-shape@^0.2.13
335 silly cache add parsed spec Result {
335 silly cache add   raw: 'react-d3-shape@^0.2.13',
335 silly cache add   scope: null,
335 silly cache add   name: 'react-d3-shape',
335 silly cache add   rawSpec: '^0.2.13',
335 silly cache add   spec: '>=0.2.13 <0.3.0',
335 silly cache add   type: 'range' }
336 silly addNamed react-d3-shape@>=0.2.13 <0.3.0
337 verbose addNamed ">=0.2.13 <0.3.0" is a valid semver range for react-d3-shape
338 silly addNameRange { name: 'react-d3-shape',
338 silly addNameRange   range: '>=0.2.13 <0.3.0',
338 silly addNameRange   hasData: false }
339 silly mapToRegistry name react-d3-shape
340 silly mapToRegistry using default registry
341 silly mapToRegistry registry https://registry.npmjs.org/
342 silly mapToRegistry data Result {
342 silly mapToRegistry   raw: 'react-d3-shape',
342 silly mapToRegistry   scope: null,
342 silly mapToRegistry   name: 'react-d3-shape',
342 silly mapToRegistry   rawSpec: '',
342 silly mapToRegistry   spec: 'latest',
342 silly mapToRegistry   type: 'tag' }
343 silly mapToRegistry uri https://registry.npmjs.org/react-d3-shape
344 verbose addNameRange registry:https://registry.npmjs.org/react-d3-shape not in flight; fetching
345 silly cache add args [ 'react-faux-dom@^2.1.0', null ]
346 verbose cache add spec react-faux-dom@^2.1.0
347 silly cache add parsed spec Result {
347 silly cache add   raw: 'react-faux-dom@^2.1.0',
347 silly cache add   scope: null,
347 silly cache add   name: 'react-faux-dom',
347 silly cache add   rawSpec: '^2.1.0',
347 silly cache add   spec: '>=2.1.0 <3.0.0',
347 silly cache add   type: 'range' }
348 silly addNamed react-faux-dom@>=2.1.0 <3.0.0
349 verbose addNamed ">=2.1.0 <3.0.0" is a valid semver range for react-faux-dom
350 silly addNameRange { name: 'react-faux-dom',
350 silly addNameRange   range: '>=2.1.0 <3.0.0',
350 silly addNameRange   hasData: false }
351 silly mapToRegistry name react-faux-dom
352 silly mapToRegistry using default registry
353 silly mapToRegistry registry https://registry.npmjs.org/
354 silly mapToRegistry data Result {
354 silly mapToRegistry   raw: 'react-faux-dom',
354 silly mapToRegistry   scope: null,
354 silly mapToRegistry   name: 'react-faux-dom',
354 silly mapToRegistry   rawSpec: '',
354 silly mapToRegistry   spec: 'latest',
354 silly mapToRegistry   type: 'tag' }
355 silly mapToRegistry uri https://registry.npmjs.org/react-faux-dom
356 verbose addNameRange registry:https://registry.npmjs.org/react-faux-dom not in flight; fetching
357 verbose request uri https://registry.npmjs.org/d3-array
358 verbose request no auth needed
359 info attempt registry request try #1 at 5:41:37 PM
360 http request GET https://registry.npmjs.org/d3-array
361 verbose request uri https://registry.npmjs.org/d3-scale
362 verbose request no auth needed
363 info attempt registry request try #1 at 5:41:37 PM
364 http request GET https://registry.npmjs.org/d3-scale
365 verbose request uri https://registry.npmjs.org/react-d3-core
366 verbose request no auth needed
367 info attempt registry request try #1 at 5:41:37 PM
368 http request GET https://registry.npmjs.org/react-d3-core
369 verbose request uri https://registry.npmjs.org/react-d3-shape
370 verbose request no auth needed
371 info attempt registry request try #1 at 5:41:37 PM
372 http request GET https://registry.npmjs.org/react-d3-shape
373 verbose request uri https://registry.npmjs.org/react-faux-dom
374 verbose request no auth needed
375 info attempt registry request try #1 at 5:41:37 PM
376 http request GET https://registry.npmjs.org/react-faux-dom
377 http 200 https://registry.npmjs.org/d3-scale
378 verbose headers { server: 'nginx/1.10.1',
378 verbose headers   'content-type': 'application/json',
378 verbose headers   'last-modified': 'Fri, 10 Mar 2017 17:49:45 GMT',
378 verbose headers   etag: 'W/"58c2e739-22c46"',
378 verbose headers   'content-encoding': 'gzip',
378 verbose headers   'cache-control': 'max-age=300',
378 verbose headers   'content-length': '21280',
378 verbose headers   'accept-ranges': 'bytes',
378 verbose headers   date: 'Sun, 30 Apr 2017 17:41:37 GMT',
378 verbose headers   via: '1.1 varnish',
378 verbose headers   age: '74',
378 verbose headers   connection: 'keep-alive',
378 verbose headers   'x-served-by': 'cache-ord1720-ORD',
378 verbose headers   'x-cache': 'HIT',
378 verbose headers   'x-cache-hits': '1',
378 verbose headers   'x-timer': 'S1493574098.587017,VS0,VE1',
378 verbose headers   vary: 'Accept-Encoding' }
379 silly get cb [ 200,
379 silly get   { server: 'nginx/1.10.1',
379 silly get     'content-type': 'application/json',
379 silly get     'last-modified': 'Fri, 10 Mar 2017 17:49:45 GMT',
